id	location	temperature	pressure	above_avg_temp	above_avg_pres
1	2	64.0	1.0
2	4	20.0	77.0
3	5	70.0	21.0
4	1	67.0	5.0
5	2	67.0	87.0
6	3	69.0	75.0
7	2	44.0	82.0
8	4	40.0	55.0
9	2	36.0	100.0
10	2	68.0	7.0
11	3	65.0	42.0
12	1	29.0	52.0
13	2	32.0	46.0
14	1	30.0	62.0
15	3	62.0	16.0
16	3	54.0	56.0
17	4	39.0	20.0
18	3	30.0	82.0
19	2	67.0	14.0
20	5	68.0	93.0
21	3	62.0	47.0
22	3	41.0	59.0
23	2	54.0	99.0
24	5	28.0	16.0
25	3	58.0	70.0
26	1	35.0	34.0
27	2	70.0	5.0
28	4	37.0	37.0
29	5	69.0	44.0
30	1	30.0	51.0
31	1	41.0	27.0
32	4	61.0	7.0
33	1	45.0	59.0
34	1	60.0	36.0
35	3	22.0	53.0
36	2	33.0	60.0
37	5	37.0	87.0
38	5	66.0	7.0
39	4	25.0	61.0
40	1	67.0	48.0
41	5	60.0	5.0
42	4	45.0	31.0
43	3	45.0	31.0
44	3	47.0	41.0
45	5	46.0	46.0
46	5	67.0	31.0
47	5	70.0	50.0
48	3	50.0	59.0
49	3	45.0	31.0
50	3	46.0	47.0
51	3	28.0	41.0
52	3	52.0	71.0
53	4	41.0	55.0
54	2	49.0	55.0
55	1	70.0	93.0
56	4	63.0	31.0
57	2	42.0	81.0
58	2	55.0	8.0
59	5	33.0	70.0
60	3	68.0	72.0
61	2	34.0	7.0
62	1	34.0	48.0
63	2	48.0	56.0
64	5	53.0	99.0
65	5	70.0	34.0
66	3	25.0	1.0
67	3	26.0	10.0
68	1	36.0	69.0
69	3	62.0	96.0
70	3	67.0	48.0
71	1	33.0	13.0
72	1	47.0	90.0
73	5	67.0	21.0
74	2	49.0	93.0
75	5	47.0	98.0
76	2	32.0	77.0
77	1	67.0	38.0
78	3	47.0	58.0
79	2	58.0	20.0
80	4	35.0	20.0
81	2	34.0	42.0
82	1	70.0	34.0
83	3	60.0	18.0
84	1	43.0	51.0
85	5	46.0	26.0
86	3	64.0	52.0
87	1	67.0	61.0
88	3	48.0	81.0
89	1	35.0	97.0
90	2	52.0	60.0
91	1	40.0	31.0
92	3	53.0	21.0
93	5	54.0	83.0
94	4	51.0	60.0
95	3	38.0	100.0
96	5	29.0	9.0
97	3	67.0	72.0
98	1	56.0	29.0
99	2	40.0	21.0
100	5	31.0	19.0
101	4	41.0	89.0
102	1	65.0	42.0
103	5	67.0	11.0
104	1	32.0	37.0
105	3	68.0	31.0
106	5	42.0	49.0
107	3	68.0	37.0
108	2	61.0	98.0
109	3	49.0	91.0
110	3	52.0	73.0
111	3	23.0	58.0
112	4	29.0	31.0
113	4	25.0	9.0
114	1	30.0	27.0
115	4	29.0	99.0
116	5	25.0	68.0
117	5	29.0	54.0
118	3	43.0	48.0
119	3	65.0	76.0
120	5	45.0	67.0
121	5	49.0	45.0
122	4	34.0	67.0
123	3	42.0	48.0
124	4	64.0	26.0
125	3	22.0	95.0
126	3	32.0	26.0
127	5	52.0	77.0
128	1	28.0	85.0
129	1	70.0	25.0
130	5	36.0	38.0
131	2	41.0	10.0
132	5	65.0	59.0
133	1	48.0	48.0
134	5	25.0	76.0
135	3	24.0	53.0
136	3	43.0	72.0
137	4	26.0	72.0
138	5	58.0	4.0
139	1	63.0	52.0
140	3	69.0	92.0
141	4	65.0	31.0
142	2	56.0	100.0
143	5	60.0	62.0
144	5	53.0	59.0
145	3	47.0	11.0
146	3	70.0	43.0
147	2	42.0	88.0
148	4	68.0	81.0
149	3	57.0	22.0
150	4	46.0	62.0
151	5	51.0	20.0
152	4	64.0	56.0
153	5	44.0	97.0
154	2	28.0	98.0
155	5	50.0	38.0
156	4	21.0	40.0
157	3	59.0	30.0
158	4	32.0	81.0
159	1	63.0	67.0
160	5	40.0	70.0
161	5	43.0	30.0
162	2	62.0	62.0
163	1	20.0	70.0
164	3	23.0	33.0
165	1	31.0	72.0
166	2	36.0	32.0
167	5	60.0	44.0
168	2	31.0	50.0
169	4	56.0	26.0
170	5	52.0	69.0
171	1	28.0	27.0
172	2	36.0	91.0
173	5	66.0	49.0
174	5	26.0	100.0
175	4	25.0	35.0
176	5	47.0	50.0
177	5	48.0	51.0
178	5	21.0	74.0
179	1	38.0	45.0
180	3	51.0	2.0
181	5	24.0	54.0
182	3	54.0	71.0
183	4	51.0	64.0
184	5	51.0	63.0
185	1	29.0	95.0
186	2	42.0	85.0
187	2	60.0	40.0
188	5	28.0	74.0
189	2	40.0	74.0
190	2	27.0	22.0
191	1	60.0	38.0
192	3	46.0	86.0
193	3	27.0	74.0
194	3	26.0	19.0
195	1	46.0	63.0
196	1	40.0	88.0
197	1	60.0	77.0
198	1	29.0	65.0
199	3	57.0	51.0
200	2	68.0	94.0
201	5	32.0	40.0
